관광지명,음식점명,URL
관악구민운동장,에스빠냐식당 엘따뻬오,https://www.google.com/maps/place/%EC%97%90%EC%8A%A4%EB%B9%A0%EB%83%90%EC%8B%9D%EB%8B%B9+%EC%97%98%EB%94%B0%EB%BB%AC%EC%98%A4/data=!4m7!3m6!1s0x357ca0245bee38b9:0x4b82b83ed725fc3e!8m2!3d37.4768437!4d126.961775!16s%2Fg%2F11c55xl4qn!19sChIJuTjuWySgfDURPvwl1z64gks?authuser=0&hl=ko&rclk=1
관악구민운동장,미카엘 비스트로,https://www.google.com/maps/place/%EB%AF%B8%EC%B9%B4%EC%97%98+%EB%B9%84%EC%8A%A4%ED%8A%B8%EB%A1%9C/data=!4m7!3m6!1s0x357ca1aed0ff2109:0x2789b50d27906a2d!8m2!3d37.4780928!4d126.9568798!16s%2Fg%2F11l8g92ylz!19sChIJCSH_0K6hfDURLWqQJw21iSc?authuser=0&hl=ko&rclk=1
관악구민운동장,정숙성,https://www.google.com/maps/place/%EC%A0%95%EC%88%99%EC%84%B1/data=!4m7!3m6!1s0x357c9fd04f80c11b:0x636fd59321ac6b0d!8m2!3d37.4791105!4d126.9537991!16s%2Fg%2F11r6s5qh1d!19sChIJG8GAT9CffDURDWusIZPVb2M?authuser=0&hl=ko&rclk=1
관악구민운동장,제주상회,https://www.google.com/maps/place/%EC%A0%9C%EC%A3%BC%EC%83%81%ED%9A%8C/data=!4m7!3m6!1s0x357ca15d3d38ec29:0xc8db05212be6ca82!8m2!3d37.4771776!4d126.9583514!16s%2Fg%2F11g_stkhr7!19sChIJKew4PV2hfDURgsrmKyEF28g?authuser=0&hl=ko&rclk=1
관악구민운동장,베이컨시,https://www.google.com/maps/place/%EB%B2%A0%EC%9D%B4%EC%BB%A8%EC%8B%9C/data=!4m7!3m6!1s0x357ca1f7f060ec01:0xa1844e7592e231c1!8m2!3d37.4778012!4d126.9588719!16s%2Fg%2F11hzc1362y!19sChIJAexg8PehfDURwTHiknVOhKE?authuser=0&hl=ko&rclk=1
서울특별시교육청 과학전시관,제주상회,https://www.google.com/maps/place/%EC%A0%9C%EC%A3%BC%EC%83%81%ED%9A%8C/data=!4m7!3m6!1s0x357ca15d3d38ec29:0xc8db05212be6ca82!8m2!3d37.4771776!4d126.9583514!16s%2Fg%2F11g_stkhr7!19sChIJKew4PV2hfDURgsrmKyEF28g?authuser=0&hl=ko&rclk=1
서울특별시교육청 과학전시관,에스빠냐식당 엘따뻬오,https://www.google.com/maps/place/%EC%97%90%EC%8A%A4%EB%B9%A0%EB%83%90%EC%8B%9D%EB%8B%B9+%EC%97%98%EB%94%B0%EB%BB%AC%EC%98%A4/data=!4m7!3m6!1s0x357ca0245bee38b9:0x4b82b83ed725fc3e!8m2!3d37.4768437!4d126.961775!16s%2Fg%2F11c55xl4qn!19sChIJuTjuWySgfDURPvwl1z64gks?authuser=0&hl=ko&rclk=1
서울특별시교육청 과학전시관,서울특별시교육청융합과학교육원 남산분원,https://www.google.com/maps/place/%EC%84%9C%EC%9A%B8%ED%8A%B9%EB%B3%84%EC%8B%9C%EA%B5%90%EC%9C%A1%EC%B2%AD%EC%9C%B5%ED%95%A9%EA%B3%BC%ED%95%99%EA%B5%90%EC%9C%A1%EC%9B%90+%EB%82%A8%EC%82%B0%EB%B6%84%EC%9B%90/data=!4m7!3m6!1s0x357ca258cc574935:0x4a1e058bc7c97598!8m2!3d37.5545994!4d126.9806853!16s%2Fg%2F1wh4ct5y!19sChIJNUlXzFiifDURmHXJx4sFHko?authuser=0&hl=ko&rclk=1
서울특별시교육청 과학전시관,텐동 요츠야,https://www.google.com/maps/place/%ED%85%90%EB%8F%99+%EC%9A%94%EC%B8%A0%EC%95%BC/data=!4m7!3m6!1s0x357ca026e1844989:0xcbb0f6265c5762d4!8m2!3d37.4784436!4d126.9565545!16s%2Fg%2F11c52bpz5w!19sChIJiUmE4SagfDUR1GJXXCb2sMs?authuser=0&hl=ko&rclk=1
서울특별시교육청 과학전시관,우디가스트로,https://www.google.com/maps/place/%EC%9A%B0%EB%94%94%EA%B0%80%EC%8A%A4%ED%8A%B8%EB%A1%9C/data=!4m7!3m6!1s0x357c9f8a9218ec51:0xd44c42532df0c78a!8m2!3d37.4755658!4d126.9530714!16s%2Fg%2F11bx5pncd7!19sChIJUewYkoqffDURisfwLVNCTNQ?authuser=0&hl=ko&rclk=1
서울특별시교육청 과학전시관,낙성기사식당,https://www.google.com/maps/place/%EB%82%99%EC%84%B1%EA%B8%B0%EC%82%AC%EC%8B%9D%EB%8B%B9/data=!4m7!3m6!1s0x357ca18b824e1ad7:0x43fde282b7fddda2!8m2!3d37.4780542!4d126.9587429!16s%2Fg%2F11grbtsy_1!19sChIJ1xpOgouhfDURot39t4Li_UM?authuser=0&hl=ko&rclk=1
서울특별시교육청 과학전시관,스시공방,https://www.google.com/maps/place/%EC%8A%A4%EC%8B%9C%EA%B3%B5%EB%B0%A9/data=!4m7!3m6!1s0x357ca1e8b38fd707:0x14cf1f89cc984e02!8m2!3d37.4803603!4d126.9568003!16s%2Fg%2F11ll4r_1rv!19sChIJB9ePs-ihfDURAk6YzIkfzxQ?authuser=0&hl=ko&rclk=1
